Cliente,Latitude,Longetute,altidude,InicioJanela,FinalJanela,ItemID,Comprimento,Altura,Largura,Peso,PesoEmpilhavel,rotacao,Volume
1,2,1,1360,255,275,28000,30,0,-1
Genève,6.144112,46.198785,0,0,0,0,0,0,0,0,0,0,0
Aire-la-Ville,6.042232816239592,46.19023023521613,376,12,12,0,55,55,16,4,0,1,48400
Aire-la-Ville,6.042232816239592,46.19023023521613,376,12,12,1,120,126,176,362,724,1,2661120
Aire-la-Ville,6.042232816239592,46.19023023521613,376,12,12,2,149,154,148,404,0,1,3396008
Aire-la-Ville,6.042232816239592,46.19023023521613,376,12,12,3,36,80,32,13,26,1,92160
Anières,6.226572,46.275253,414,16,19,0,96,200,178,480,0,1,3417600
Anières,6.226572,46.275253,414,16,19,1,18,30,12,4,8,1,6480
Anières,6.226572,46.275253,414,16,19,2,98,107,147,206,0,1,1541442
Anières,6.226572,46.275253,414,16,19,3,30,30,16,2,4,1,14400
Anières,6.226572,46.275253,414,16,19,4,26,33,21,1,0,1,18018
Anières,6.226572,46.275253,414,16,19,5,90,95,136,146,292,1,1162800
Avully,5.998504069146961,46.16746301326896,420,12,17,0,96,200,178,480,960,1,3417600
Avully,5.998504069146961,46.16746301326896,420,12,17,1,5,10,5,101,202,1,250
Avully,5.998504069146961,46.16746301326896,420,12,17,2,45,45,16,3,6,1,32400
Avully,5.998504069146961,46.16746301326896,420,12,17,3,101,116,197,340,680,1,2308052
Avully,5.998504069146961,46.16746301326896,420,12,17,4,100,116,129,193,0,1,1496400
Avusy,6.0088494483526125,46.14953916971097,410,9,9,0,120,126,176,362,724,1,2661120
Avusy,6.0088494483526125,46.14953916971097,410,9,9,1,149,154,148,404,0,1,3396008
Avusy,6.0088494483526125,46.14953916971097,410,9,9,2,155,168,195,385,770,1,5077800
Avusy,6.0088494483526125,46.14953916971097,410,9,9,3,33,55,21,2,4,1,38115
Bardonnex,6.118303166092986,46.14900119321791,470,9,13,0,142,154,179,287,0,1,3914372
Bardonnex,6.118303166092986,46.14900119321791,470,9,13,1,116,116,162,300,0,1,2179872
Bardonnex,6.118303166092986,46.14900119321791,470,9,13,2,100,116,129,193,386,1,1496400
Bellevue,6.145282019119145,46.254664941917966,380,8,19,0,116,116,162,300,600,1,2179872
Bernex,6.068377710205712,46.17844028850675,445,9,12,0,92,106,101,91,0,1,984952
Bernex,6.068377710205712,46.17844028850675,445,9,12,1,149,154,148,404,808,1,3396008
Bernex,6.068377710205712,46.17844028850675,445,9,12,2,33,55,21,2,4,1,38115
Bernex,6.068377710205712,46.17844028850675,445,9,12,3,136,138,197,406,0,1,3697296
Bernex,6.068377710205712,46.17844028850675,445,9,12,4,90,95,136,146,0,1,1162800
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,0,92,106,101,91,0,1,984952
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,1,55,55,16,4,0,1,48400
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,2,155,168,195,385,0,1,5077800
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,3,37,40,33,7,0,1,48840
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,4,68,68,12,1,2,1,55488
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,5,126,137,161,230,0,1,2779182
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,6,82,95,92,71,0,1,716680
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,7,23,23,1,1,0,1,529
Carouge (GE),6.14035268814761,46.181672760889,386,10,10,8,68,68,12,1,2,1,55488
Cartigny,6.030609127427876,46.17610991616392,425,8,19,0,26,33,21,1,2,1,18018
Chancy,5.978903213035398,46.1476155437749,360,12,17,0,51,51,1,1,2,1,2601
Chancy,5.978903213035398,46.1476155437749,360,12,17,1,37,37,16,2,0,1,21904
Chancy,5.978903213035398,46.1476155437749,360,12,17,2,18,30,12,4,8,1,6480
Chancy,5.978903213035398,46.1476155437749,360,12,17,3,126,137,161,230,460,1,2779182
Chancy,5.978903213035398,46.1476155437749,360,12,17,4,54,61,60,21,0,1,197640
Chancy,5.978903213035398,46.1476155437749,360,12,17,5,54,61,60,21,42,1,197640
Choulex,6.223836675617688,46.22625988616859,470,12,17,0,75,110,40,1,2,1,330000
Choulex,6.223836675617688,46.22625988616859,470,12,17,1,55,55,16,4,8,1,48400
Chêne-Bougeries,6.181689187263458,46.193563324805126,420,15,16,0,94,94,16,7,0,1,141376
Chêne-Bougeries,6.181689187263458,46.193563324805126,420,15,16,1,23,23,1,1,2,1,529
Chêne-Bougeries,6.181689187263458,46.193563324805126,420,15,16,2,23,23,1,1,2,1,529
Chêne-Bougeries,6.181689187263458,46.193563324805126,420,15,16,3,92,106,101,91,0,1,984952
Chêne-Bougeries,6.181689187263458,46.193563324805126,420,15,16,4,45,45,16,3,6,1,32400
Chêne-Bourg,6.197007264409396,46.19737824641335,420,10,10,0,149,154,148,404,808,1,3396008
Chêne-Bourg,6.197007264409396,46.19737824641335,420,10,10,1,113,126,144,211,0,1,2050272
Chêne-Bourg,6.197007264409396,46.19737824641335,420,10,10,2,26,33,21,1,2,1,18018
Chêne-Bourg,6.197007264409396,46.19737824641335,420,10,10,3,155,168,195,385,0,1,5077800
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,0,33,55,21,2,4,1,38115
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,1,171,180,163,604,0,1,5017140
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,2,33,55,21,2,0,1,38115
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,3,51,51,1,1,2,1,2601
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,4,120,126,176,362,724,0,2661120
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,5,20,30,10,1,0,1,6000
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,6,36,80,32,13,26,1,92160
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,7,68,68,12,1,2,1,55488
Collex-Bossy,6.12203513752043,46.27954659909341,430,10,14,8,116,116,162,300,0,1,2179872
Collonge-Bellerive,6.198609607128769,46.25215910240071,408,9,16,0,171,180,163,604,1208,1,5017140
Collonge-Bellerive,6.198609607128769,46.25215910240071,408,9,16,1,23,23,1,1,2,1,529
Collonge-Bellerive,6.198609607128769,46.25215910240071,408,9,16,2,30,30,16,2,0,1,14400
Collonge-Bellerive,6.198609607128769,46.25215910240071,408,9,16,3,113,126,144,211,0,1,2050272
Collonge-Bellerive,6.198609607128769,46.25215910240071,408,9,16,4,55,55,16,4,8,1,48400
Cologny,6.189643,46.225544,435,11,18,0,30,30,16,2,4,1,14400
Cologny,6.189643,46.225544,435,11,18,1,149,154,148,404,808,1,3396008
Cologny,6.189643,46.225544,435,11,18,2,36,80,32,13,0,1,92160
Cologny,6.189643,46.225544,435,11,18,3,5,10,5,101,202,1,250
Cologny,6.189643,46.225544,435,11,18,4,75,110,40,1,2,1,330000
Cologny,6.189643,46.225544,435,11,18,5,171,180,163,604,1208,1,5017140
Cologny,6.189643,46.225544,435,11,18,6,142,154,179,287,574,1,3914372
Confignon,6.089019684818335,46.17425676805512,420,11,11,0,26,33,21,1,2,1,18018
Confignon,6.089019684818335,46.17425676805512,420,11,11,1,116,116,162,300,600,1,2179872
Confignon,6.089019684818335,46.17425676805512,420,11,11,2,26,33,21,1,2,1,18018
Confignon,6.089019684818335,46.17425676805512,420,11,11,3,23,23,1,1,2,1,529
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,0,98,107,147,206,412,1,1541442
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,1,101,116,197,340,680,1,2308052
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,2,45,45,16,3,6,1,32400
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,3,30,30,16,2,4,1,14400
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,4,171,180,163,604,0,1,5017140
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,5,61,69,68,24,48,1,286212
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,6,82,95,92,71,0,1,716680
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,7,101,116,197,340,0,1,2308052
Corsier (GE),6.219107877695541,46.26586218469099,430,18,19,8,33,55,21,2,0,1,38115
Céligny,6.205241612853728,46.34729008263953,434,10,15,0,37,40,33,7,0,1,48840
Céligny,6.205241612853728,46.34729008263953,434,10,15,1,18,30,12,4,0,1,6480
Céligny,6.205241612853728,46.34729008263953,434,10,15,2,82,95,92,71,0,1,716680
Dardagny,5.989069756390619,46.19849014386726,434,15,15,0,18,30,12,4,0,1,6480
